"";"Limited Edition (7 Cuts)";"150409";"11691-0";"";"20100202"
"00000013120122";".80 Grit";"360791";"38919-0";"";"20120117"
"00000034756379";"Beat Therapy, Vol. 2";"37060";"2853-0";"";"20130502"
"00000038475627";"Beat Therapy, Vol. 3";"37060";"2853-0";"";"20130520"
"00000188110119";"Be Pleased";"401049";"39664-0";"";"20080916"
"00000309508207";"Fear No Journey";"179995";"16541-0";"";"20091218"
"00001863750057";"In The Next Room";"10891";"1455-0";"";"20050707"
"00002203831191";"Come Back";"361724";"38701-0";"";"20100925"
"00002347831118";"Tribal Rhythm (Carlos Manaca Remixes)";"12957";"2853-0";"";"20130509"
"00002791202892";"Welcome Distraction";"5357";"448-0";"";"20050601"
"00003474420572";"Till Death Do Us Part Chopped & Screwed";"401050";"39741-0";"";"19930319"
"00003865667456";"Urban Decay";"232655";"2853-0";"";"20130422"
"00003865667623";"Cimms";"476503";"2853-0";"";"20130423"
"00006197611005";"It's Like Summer";"538151";"53982-0";"";"20131108"
"00006197611081";"Christmas Is Forever";"538134";"53982-0";"";"20131108"
"00006197611128";"Acosta Russell";"541100";"53982-0";"";"20131114"
"00006197611388";"Mustard Pancakes";"665958";"53982-0";"";"20150312"
"00006197612101";"Summer Love Song";"515332";"53982-0";"";"20131108"
"00006197612187";"Cool Under Pressure";"538137";"53982-0";"";"20131108"
"00006197612200";"Sweet Sixteen Original Soundtrack";"862654";"53982-0";"";"20131108"
"00006197612262";"American Horror - Halloween Music";"540102";"53982-0";"";"20131108"
"00006197612309";"It's Christmas (Every Child Needs a Home)";"515333";"53982-0";"";"20131202"
"00006197612347";"Dear Santa";"515333";"53982-0";"";"20131202"
"00006197612484";"Brooke Hyland";"515332";"53982-0";"";"20130813"
"00006197612507";"What About Love - Single";"515332";"53982-0";"";"20130815"
"00006197612521";"I Hurt - Single";"515332";"53982-0";"";"20130916"
"00006197612545";"Fast Talkin' Lover (From Nashville) - Single";"528307";"53982-0";"";"20131001"
"00006197612606";"Load Up The Bases (The Baseball Song) - Single";"528307";"53982-0";"";"20131024"
"00006197612620";"Merry Christmas";"515333";"53982-0";"";"20131202"
"00006197612644";"Mean to Me - Single";"515332";"53982-0";"";"20140113"
"00006197612668";"Music to Dance to: Maddie Dance Routines (Featured Music in Dance Moms)";"862654";"53982-0";"";"20140611"
"00006197612682";"Star In Your Own Life";"660947";"53982-0";"";"20150303"
"00006197612705";"You're So Tempting (The Mixes)";"664530";"53982-0";"";"20150226"
"00006197612729";"Star In Your Own Life (Remix)";"660947";"53982-0";"";"20150428"
"00006197612743";"Give 'Em Heaven";"814002";"53982-0";"";"20160913"
"00006197612781";"Raqasni \"Make Me Dance\"  Drum Solos, Vol.  23";"844221";"53982-0";"";"20170131"
"00006197612804";"Victory in the Morning";"814002";"53982-0";"";"20170228"
"00006197612828";"Raqasni Make Me Dance, Vol. 24";"844221";"53982-0";"";"20170302"
"00006197612842";"Raqasni Make Me Dance Drum Solo, Vol. 25";"844221";"53982-0";"";"20170302"
"00006197612866";"So Many Lies";"1032525";"53982-0";"";"20200907"
"00006197612880";"Homesick";"1103730";"53982-0";"";"20210118"
"00006197612927";"Homesick";"1103730";"53982-0";"";"20210621"
"00007559686402";"Restless";"401066";"39741-0";"";"20060627"
"00007732014961";"What's Your Story";"103374";"7339-0";"";"20090707"
"00008021562002";"Just Me And Dad";"114925";"8277-0";"";"20090727"
"00008258900226";"Armed & Dangerous";"551273";"5359-0";"";"20080218"
"00008777024212";"Soul Cakes";"70543";"4167-0";"";"19890601"
"00008811003524";"Raffi In Concert With The Rise & Shine Band";"61714";"3406-0";"";"20070403"
"00008811003623";"Baby Beluga";"61714";"3406-0";"";"20070220"
"00008811003722";"Singable Songs For the Very Young";"61714";"3406-0";"";"20070220"
"00008811003821";"More Singable Songs";"61714";"3406-0";"";"20070306"
"00008811003920";"Everything Grows";"61714";"3406-0";"";"20070306"
"00008811004026";"One Light One Sun";"61714";"3406-0";"";"20070306"
"00008811004125";"The Corner Grocery Store";"61714";"3406-0";"";"20070320"
"00008811004224";"Rise and Shine";"61714";"3406-0";"";"20070306"
"00008811006020";"Evergreen Everblue";"61714";"3406-0";"";"20070320"
"00008811017323";"Road Apples";"416583";"43068-0";"";"20060808"
"00008811070021";"Fully Completely";"416583";"43068-0";"";"20060808"
"00008811111526";"Bananaphone";"61714";"3406-0";"";"20070306"
"00008811129620";"Raffi Radio";"61714";"3406-0";"";"20070417"
"00008817007120";"Ghetto Heisman";"195600";"18074-0";"";"20100921"
"00008958830014";"J. Wells Presents: DJ Zone's Rhythm & Passion";"401074";"39520-0";"";"20110726"
"00011661022621";"It's Hard to Tell the Singer From the Song";"205851";"16816-0";"";"20110705"
"00011661029927";"Step By Step -- Lesley Riddle Meets the Carter Family: Blues, Country, and Sacred Songs";"271229";"16816-0";"";"20110621"
"00011661030022";"True Stories";"274048";"16816-0";"";"20110705"
"00011661032828";"Mama's Hand";"274051";"16816-0";"";"20110705"
"00011661038622";"Longview";"182726";"16816-0";"";"20110705"
"00011661039827";"Out of the Frying Pan";"274005";"16816-0";"";"20110705"
"00011661040021";"Earth & Sky: Songs of Laurie Lewis";"274048";"16816-0";"";"20110705"
"00011661040625";"Sprout Wings and Fly";"205872";"16816-0";"";"20110705"
"00011661043428";"High Lonesome";"182726";"16816-0";"";"20110705"
"00011661046023";"Back Home Again";"183630";"16816-0";"";"20100713"
"00011661046122";"Laurie Lewis & Her Bluegrass Pals";"274048";"16816-0";"";"20110705"
"00011661047426";"The Storm Still Rages";"183630";"16816-0";"";"20100713"
"00011661049628";"Father Christmas";"455807";"46881-0";"";"20111213"
"00011661049727";"One Step Ahead";"183630";"16816-0";"";"20100713"
"00011661054820";"Double Banjo Bluegrass Spectacular";"183613";"16816-0";"";"20100713"
"00011661054929";"The Grascals";"183622";"16816-0";"";"20100713"
"00011661056527";"She Waits for Night";"183611";"16816-0";"";"20100713"
"00011661057524";"Beautiful Star: A Christmas Collection";"183630";"16816-0";"";"20100713"
"00011661057623";"Life in a Song";"183619";"16816-0";"";"20100713"
"00011661057722";"Waterloo, Tennessee";"183611";"16816-0";"";"20100713"
"";"Quartet";"183660";"16816-0";"";"20100713"
"00011661058026";"All American Bluegrass Girl";"183630";"16816-0";"";"20100713"
"00011661058323";"Long List of Heartaches";"183622";"16816-0";"";"20100713"
"00011661058729";"DoorWay";"183656";"16816-0";"";"20100713"
"00011661059122";"Good News";"183604";"16816-0";"";"20100713"
"00011661059221";"Good Thing Going";"183630";"16816-0";"";"20100713"
"00011661059320";"Public Cowboy #1: A Centennial Salute to the Music of Gene Autry";"183646";"16816-0";"";"20100713"
"";"The SteelDrivers";"183668";"16816-0";"";"20100713"
"00011661060128";"Secrets";"183671";"16816-0";"";"20100713"
"00011661060821";"Keep on Walkin'";"183622";"16816-0";"";"20100713"
"00011661062320";"Destination Life";"183630";"16816-0";"";"20100713"
"00011661080126";"Bluegrass Rules!";"401096";"39771-0";"";"20080129"
"00011661109926";"Go Down Old Hannah -- The Library of Congress Recordings, V. 6";"270568";"16816-0";"";"20110705"
"00011661150423";"Texas Twister";"205870";"16816-0";"";"20110705"
"00011661151529";"When the Rain Starts Fallin'";"205870";"16816-0";"";"20110705"
"00011661161429";"Who Do You Love?";"185845";"16816-0";"";"20110621"
"00011661161924";"Night Flyer: The Singer Songwriter Collection";"183607";"16816-0";"";"20100713"
"00011661202023";"Hey Ba-Ba-Re-Bop";"274007";"16816-0";"";"20110705"
"00011661202122";"Living on the Hallelujah Side";"274009";"16816-0";"";"20110705"
"00011661204423";"From the Heart";"205880";"16816-0";"";"20110705"
"00011661204928";"After Dark";"205880";"16816-0";"";"20110705"
"00011661205529";"Ain't Nothin' But a Party -- Recorded Live";"205870";"16816-0";"";"20110705"
"00011661205925";"Room with a View of the Blues";"205880";"16816-0";"";"20110705"
"00011661206021";"Boom, Boom";"205870";"16816-0";"";"20110705"
"00011661208322";"I Won't Cry";"205880";"16816-0";"";"20110705"
"00011661212527";"Good Morning Heartache";"205880";"16816-0";"";"20110705"
"00011661213524";"The Verdict";"205880";"16816-0";"";"20110705"
"00011661214422";"One Foot in the Blues";"205880";"16816-0";"";"20110705"
"";"Man of My Word";"205880";"16816-0";"";"20110705"
"00011661315822";"Christmas Island";"183628";"16816-0";"";"20100713"
"00011661318229";"Fashionably Late";"205893";"16816-0";"";"20110621"
"00011661324527";"Unsung";"183636";"16816-0";"";"20100713"
"00011661326521";"Ruby's Torch";"183652";"16816-0";"";"20100713"
"00011661327429";"American Central Dust";"183664";"16816-0";"";""
"00011661327528";"The Loving Kind";"183652";"16816-0";"";"20100713"
"00011661328525";"Live in Boston, 1982";"185845";"16816-0";"";"20100727"
"00011661351325";"Truths and Rights";"270509";"16816-0";"";"20110705"
"00011661460720";"Dread Natty Congo b\w Herbal Affair";"57914";"13960-0";"";"20091208"
"00011661606128";"Â¡Seguro Que Si!";"274057";"16816-0";"";"20110705"
"00011661606425";"Esta Pasion";"274057";"16816-0";"";"20110705"
"00011661705623";"Blueprint";"381122";"16816-0";"";"20100713"
"00011661706125";"On Christmas Night";"183634";"16816-0";"";"20100713"
"00011661706422";"Forerunner";"183640";"16816-0";"";"20100713"
"00011661706521";"Yours Truly";"381122";"16816-0";"";"20100713"
"00011661753723";"Some of the Best";"273995";"16816-0";"";"20110705"
"00011661755321";"Chicken Scratch";"273995";"16816-0";"";"20110705"
"00011661755727";"I Admire You";"274059";"16816-0";"";"20110705"
"00011661756526";"Lord God Muzick";"273995";"16816-0";"";"20110705"
"00011661757424";"Boombastic";"274061";"16816-0";"";"20110705"
"00011661757622";"Soundzs from the Hot Line";"273995";"16816-0";"";"20110705"
"00011661757721";"The Upsetter Shop, V. 1: Upsetter in Dub";"273995";"16816-0";"";"20110705"
"00011661760127";"The Upsetter Shop, V. 2; 1969 to 1973";"273995";"16816-0";"";"20110705"
"00011661768826";"A Man and His Hits";"273999";"16816-0";"";"20110705"
"00011661770829";"Curly Locks: The Best of Junior Byles & the Upsetters";"274013";"16816-0";"";""
"00011661772120";"Quality Time";"248314";"16816-0";"";"20110405"
"00011661782426";"On the Other Side of Dub";"271227";"16816-0";"";"20110621"
"00011661783829";"Satta Massagana Deluxe Edition";"183617";"16816-0";"";"20100713"
"00011661800922";"Howjadoo";"205872";"16816-0";"";"20110705"
"00011661801622";"Mail Myself to You";"205872";"16816-0";"";"20110705"
"00011661802629";"Family Garden";"205872";"16816-0";"";"20110705"
"00011661803626";"John McCutcheon's Four Seasons: Summersongs";"205872";"16816-0";"";"20110705"
"00011661803725";"John McCutcheon's Four Seasons: Autumnsongs";"205872";"16816-0";"";"20110705"
"00011661803824";"John McCutcheon's Four Seasons: Wintersongs";"205872";"16816-0";"";"20110705"
"00011661804425";"Bigger Than Yourself";"205872";"16816-0";"";"20110705"
"00011661805927";"Raffi in Concert";"183676";"16816-0";"";"20100713"
"00011661810020";"Still The Same Me";"183658";"16816-0";"";"20100713"
"00011661811423";"Raffi's Christmas Album: A Collection of Christmas Songs for Children";"183676";"16816-0";"";""
"00011661812123";"Rhinoceros Tap";"183615";"16816-0";"";"20100713"
"00011661812222";"Philadelphia Chickens";"183615";"16816-0";"";"20100713"
"00011661813021";"Make Believe";"203153";"16816-0";"";"20110621"
"00011661813120";"Happiness Cake";"203153";"16816-0";"";"20110621"
"00011661813229";"Peppermint Wings";"203153";"16816-0";"";"20110621"
"00011661813724";"Splash Zone: Singable Sea Songs for Kids";"203153";"16816-0";"";"2010621"
"00011661814424";"Blue Moo: 17 Jukebox Hits from Way Back Never";"183615";"16816-0";"";"20100713"
"00011661856226";"Save Some Time To Dream";"185826";"16817-0";"";"20100727"
"00011661856424";"Bushwick Blues";"182729";"16816-0";"";"20100824"
"00011661858220";"Hellos Goodbyes & Butterflies";"182314";"16816-0";"";"20101012"
"";"Homecoming: The Bluegrass Album";"230584";"24162-0";"";"20110301"
"00011661861626";"At Edwards Barn";"230585";"24162-0";"";"20110301"
"00011661863125";"Paper Airplane Final EPK";"241519";"16816-0";"";"20110426"
"00011661867628";"Someone Like You";"183671";"16816-0";"";"20110809"
"00011661875425";"Kindred Spirits: A Collection";"443768";"24162-0";"";"20121127"
"00011661876620";"Animal Songs";"439565";"24162-0";"";"20121005"
"00011661876729";"Baby Beluga";"439565";"24162-0";"";"20121005"
"00011661876828";"Bananaphone";"439565";"24162-0";"";"20121017"
"00011661876927";"Evergreen Everblue: 20th Anniversary";"439565";"24162-0";"";"20121017"
"00011661877023";"Everything Grows (feat. Ken Whiteley)";"439565";"24162-0";"";"20121018"
"00011661877122";"Let's Play";"439565";"24162-0";"";"20121017"
"00011661877221";"More Singable Songs (feat. Ken Whiteley)";"439565";"24162-0";"";"20121018"
"00011661877320";"One Light, One Sun (feat. Ken Whiteley)";"439565";"24162-0";"";"20121017"
"00011661877429";"Quiet Time";"439565";"24162-0";"";"20121017"
"00011661877528";"Raffi in Concert (feat. The Rise and Shine Band)";"439565";"24162-0";"";"20121018"
"00011661877627";"Raffi Radio";"439565";"24162-0";"";"20121018"
"00011661877726";"Raffi's Christmas Album: A Collection of Christmas Songs for Children (feat. Ken Whiteley)";"439565";"24162-0";"";"20121017"
"00011661877825";"Rise and Shine";"439565";"24162-0";"";"20121018"
"00011661877924";"Singable Songs for the Very Young (feat. Ken Whiteley)";"439565";"24162-0";"";"20121018"
"00011661878020";"Songs of Our World";"439565";"24162-0";"";"20121018"
"00011661878129";"The Corner Grocery Store and Other Singable Songs (feat. Ken Whiteley)";"439565";"24162-0";"";"201018"
"00011661881228";"Brothers of the Highway";"493983";"24162-0";"";"20130618"
"00011661882423";"Walking Song";"508360";"24162-0";"";"20130730"
"00011661882522";"Walking Song";"508360";"24162-0";"";"20130730"
"00011661884328";"Three Chords and the Truth";"531522";"24162-0";"";"20131021"
"00011661884427";"Three Chords And The Truth";"531522";"24162-0";"";"20131021"
"00011661884526";"Fun Food Songs";"439565";"24162-0";"";"20131112"
"00011661885622";"The Game";"551110";"24162-0";"";"20140121"
"00011661885721";"The Game";"551110";"24162-0";"";"20140121"
"00011661885820";"Great Big World";"551111";"24162-0";"";"20140204"
"00011661885929";"Great Big World";"551111";"24162-0";"";"20140204"
"00011661901421";"Modern Lovers '88";"205858";"16816-0";"";"20110705"
"00011661902121";"Jonathan Richman";"205858";"16816-0";"";"20110705"
"00011661902428";"Jonathan Goes Country";"205858";"16816-0";"";"20110705"
"00011661902626";"Having a Party with Jonathan Richman";"205858";"16816-0";"";"20110705"
"00011661903623";"I, Jonathan";"205858";"16816-0";"";"20110705"
"00011661904224";"Precise Modern Lovers Order: Live in Boston, 1971 and Berkeley, 1973";"274019";"16816-0";"";"20110705"
"00011661904729";"You Must Ask the Heart";"205858";"16816-0";"";"20110705"
"00011661905825";"Once More With Feeling (Episode Soundtrack)";"183662";"16816-0";"";"20100713"
"00011661907225";"The Namesake Original Motion Picture Soundtrack";"183624";"16816-0";"";"20100713"
"00011661907423";"Notes on a Scandal (Original Motion Picture Soundtrack)";"183638";"16816-0";"";"20713"
"00011661907720";"La Cucaracha";"183666";"16816-0";"";"20100713"
"00011661907829";"Buffy the Vampire Slayer - The Score";"183675";"16816-0";"";"20100713"
"00011661908321";"The Green Sparrow";"183670";"16816-0";"";"20100713"
"00011661909427";"Heartbeat Radio";"183654";"16816-0";"";"20100713"
"";"Get Low";"185835";"16816-0";"";"20100727"
"00011661950528";"Late Last Night";"274023";"16816-0";"";"20110705"
"00011661950627";"I Want to Groove with You";"274064";"16816-0";"";"20110705"
"00011661956322";"Doin' the Sugar Too";"274064";"16816-0";"";"20110705"
"00011661958524";"Crescent City Moon";"273993";"16816-0";"";"20110705"
"00011661962125";"Honky Tonkin'";"205870";"16816-0";"";"20110705"
"00011661964228";"Served Up Texas Style: The Best of The Smokin' Joe Kubek Band featuring Bnois King";"183643";"16816-0";"";"20100713"
"00011671000220";"Christmas Guitar, V. 1";"270560";"16816-0";"";"20110705"
"00011671000824";"Let Go";"270560";"16816-0";"";"20110705"
"00011671001227";"Popular Songs of Christmas & New Year's";"270560";"16816-0";"";"20110705"
"00011671103228";"Swingtime in Springtime";"274068";"16816-0";"";"20110705"
"00011671111124";"Loving You";"274003";"16816-0";"";"20110705"
"00011671112923";"Breathe the Moonlight";"274070";"16816-0";"";"20110705"
"00011671113326";"Child Bride";"274072";"16816-0";"";"20110705"
"00011671114729";"Kristina Olsen";"274074";"16816-0";"";"20110705"
"00011671115726";"Love, Kristina";"274074";"16816-0";"";"20110705"
"00011671117522";"Hurry on Home";"274074";"16816-0";"";"20110705"
"00011671117928";"Inherited Road";"274070";"16816-0";"";"20110705"
"00011671119526";"Live From Around The World";"274074";"16816-0";"";"20110705"
"00011671121529";"Night in a Strange Town";"271225";"16816-0";"";"20110621"
"00011671122021";"The Bellevue Years";"234740";"16816-0";"";"20110705"
"00011671122526";"Broke Down";"183636";"16816-0";"";"20100713"
"00011671123721";"Growl";"183626";"16816-0";"";"20100713"
"00011671124421";"Delirium Tremolos";"183626";"16816-0";"";"20100713"
"00011671801520";"The Utterly Fantastic and Totally Unbelievable Sound of Los Straitjackets";"250428";"16816-0";"";"201105"
"00011671801629";"Jack in the Pulpit";"226442";"16816-0";"";"20110809"
"00011768002724";"Alvarez Guedes, Vol. 27";"986912";"946-0";"";"20081201"
"00012345678905";"Darkness to Light - It Is What It Is";"542342";"33634-0";"";"20131126"
"00012414157720";"Killa Kali";"1565";"464-0";"";"19950101"
"00012414500021";"Heat 4 Yo Azz";"4375";"464-0";"";"19950927"
"00012414500823";"Have Heart Have Money";"151601";"11719-0";"";"19970826"
"00012414610324";"I'm The Bad Guy";"35675";"1290-0";"";"19990713"
"00012414610621";"Too Short Mixtapes Vol 1:  Nation Riders";"35494";"1290-0";"";"19990824"
"";"Dirty Rice";"925015";"1290-0";"";"19990928"
"00012805010023";"Day Parts - Sunday Morning Coffee";"401108";"39534-0";"";"20070605"
"00012805010122";"Dinner";"401104";"39534-0";"";"20070529"
"00012805010221";"Day Parts - Party";"401108";"39534-0";"";"20070703"
"00012805010320";"Day Parts-Romance";"401104";"39534-0";"";"20060110"
"00012805010429";"Sunday Morning Coffee II";"401104";"39534-0";"";"20070710"
